Fecha;Divisa Compra; Divisa Venta 
28/6/2023;255,45;255,85
29/6/2023;255,8;256,2
30/6/2023;256,3;256,7
1/7/2023;256,3;256,7
2/7/2023;256,3;256,7
3/7/2023;257,5;257,9
4/7/2023;258,95;259,35
5/7/2023;259,1;259,5
6/7/2023;260;260,4
7/7/2023;260,6;261
8/7/2023;260,6;261
9/7/2023;260,6;261
10/7/2023;262,1;262,5
11/7/2023;262,8;263,2
12/7/2023;263,65;264,05
13/7/2023;263,95;264,35
14/7/2023;264,65;265,05
15/7/2023;264,65;265,05
16/7/2023;264,65;265,05
17/7/2023;266,35;266,75
18/7/2023;267,25;267,65
19/7/2023;267,55;267,95
20/7/2023;268,3;268,7
21/7/2023;269,05;269,45
22/7/2023;269,05;269,45
23/7/2023;269,05;269,45
24/7/2023;270,6;271
25/7/2023;271,2;271,6
26/7/2023;272,1;272,5
27/7/2023;272,7;273,1
28/7/2023;273,3;273,7
29/7/2023;273,3;273,7
30/7/2023;273,3;273,7
31/7/2023;274,85;275,25
1/8/2023;275,75;276,15
2/8/2023;277;277,4
3/8/2023;277,7;278,1
4/8/2023;278,95;279,35
5/8/2023;278,95;279,35
6/8/2023;278,95;279,35
7/8/2023;282,8;283,2
8/8/2023;283,8;284,2
9/8/2023;284,75;285,15
10/8/2023;285,8;286,2
11/8/2023;286,95;287,35
12/8/2023;286,95;287,35
13/8/2023;286,95;287,35
14/8/2023;348,95;349,95
15/8/2023;349;350
16/8/2023;348,95;349,95
17/8/2023;348,95;349,95
18/8/2023;348,95;349,95
19/8/2023;348,95;349,95
20/8/2023;348,95;349,95
21/8/2023;348,95;349,95
22/8/2023;348,95;349,95
23/8/2023;348,95;349,95
24/8/2023;349;350
25/8/2023;349,1;350,1
26/8/2023;349,1;350,1
27/8/2023;349,1;350,1
28/8/2023;348,95;349,95
29/8/2023;349;350
30/8/2023;349;350
31/8/2023;349;350
1/9/2023;349,1;350,1
2/9/2023;349,1;350,1
3/9/2023;349,1;350,1
4/9/2023;349;350
5/9/2023;349;350
6/9/2023;349;350
7/9/2023;348,95;349,95
8/9/2023;348,95;349,95
9/9/2023;348,95;349,95
10/9/2023;348,95;349,95
11/9/2023;348,95;349,95
12/9/2023;348,95;349,95
13/9/2023;349,05;350,05
14/9/2023;349;350
15/9/2023;349;350
16/9/2023;349;350
17/9/2023;349;350
18/9/2023;349;350
19/9/2023;348,95;349,95
20/9/2023;349,1;350,1
21/9/2023;349;350
22/9/2023;349,05;350,05
23/9/2023;349,05;350,05
24/9/2023;349,05;350,05
25/9/2023;349,05;350,05
26/9/2023;349;350
27/9/2023;349;350
28/9/2023;349,05;350,05
29/9/2023;348,95;349,95
30/9/2023;348,95;349,95
1/10/2023;348,95;349,95
2/10/2023;349,05;350,05
3/10/2023;349,05;350,05
4/10/2023;349;350
5/10/2023;349;350
6/10/2023;349,1;350,1
7/10/2023;349,1;350,1
8/10/2023;349,1;350,1
9/10/2023;349,1;350,1
10/10/2023;349,1;350,1
11/10/2023;349,1;350,1
12/10/2023;348,95;349,95
13/10/2023;348,95;349,95
14/10/2023;348,95;349,95
15/10/2023;348,95;349,95
16/10/2023;348,95;349,95
17/10/2023;349,1;350,1
18/10/2023;349,1;350,1
19/10/2023;348,95;349,95
20/10/2023;348,95;349,95
21/10/2023;348,95;349,95
24/10/2023;348,95;349,95
25/10/2023;348,95;349,95
26/10/2023;349,1;350,1
27/10/2023;348,95;349,95
28/10/2023;348,95;349,95
29/10/2023;348,95;349,95
30/10/2023;348,95;349,95
31/10/2023;348,95;349,95
1/11/2023;349;350
2/11/2023;348,95;349,95
3/11/2023;349,1;350,1
4/11/2023;349,1;350,1
7/11/2023;349,1;350,1
8/11/2023;348,95;349,95
9/11/2023;348,95;349,95
10/11/2023;348,95;349,95
11/11/2023;348,95;349,95
14/11/2023;348,95;349,95
15/11/2023;349,1;350,1
16/11/2023;351,95;352,95
17/11/2023;352,45;353,45
21/11/2023;352,95;353,95
22/11/2023;354,95;355,95
23/11/2023;355,45;356,45
24/11/2023;356,6;357,6
25/11/2023;356,6;357,6
26/11/2023;356,6;357,6
27/11/2023;358;359
28/11/2023;358;359
29/11/2023;358,5;359,5
30/11/2023;359,5;360,5
2/12/2023;360,1;361,1
3/12/2023;360,1;361,1
4/12/2023;361,45;362,45
5/12/2023;362,1;363,1
6/12/2023;362,7;363,7
7/12/2023;384;385
8/12/2023;384;385
9/12/2023;384;385
10/12/2023;384;385
11/12/2023;364,95;365,95
12/12/2023;365,45;366,45
13/12/2023;796,95;799,95
14/12/2023;797,5;800,5
15/12/2023;798,1;801,1
16/12/2023;798,1;801,1
17/12/2023;798,1;801,1
18/12/2023;799,6;802,6
19/12/2023;800,15;803,15
20/12/2023;800,7;803,7
21/12/2023;801,2;804,2
22/12/2023;801,75;804,75
23/12/2023;801,75;804,75
24/12/2023;801,75;804,75
25/12/2023;801,75;804,75
26/12/2023;803,85;806,85
27/12/2023;804,4;807,4
28/12/2023;804,95;807,95
29/12/2023;805,45;808,45
30/12/2023;805,45;808,45
31/12/2023;805,45;808,45
1/1/2024;805,45;808,45
2/1/2024;807,7;810,7
3/1/2024;808,1;811,1
4/1/2024;808,7;811,7
5/1/2024;809,2;812,2
6/1/2024;809,2;812,2
7/1/2024;809,2;812,2
8/1/2024;810,8;813,8
9/1/2024;811,4;814,4
10/1/2024;811,9;814,9
11/1/2024;812,4;815,4
12/1/2024;813;816
13/1/2024;813;816
14/1/2024;813;816
15/1/2024;814,6;817,6
16/1/2024;815,1;818,1
17/1/2024;815,6;818,6
18/1/2024;816,2;819,2
19/1/2024;816,7;819,7
20/1/2024;816,7;819,7
21/1/2024;816,7;819,7
22/1/2024;818,4;821,4
23/1/2024;818,9;821,9
24/1/2024;819,4;822,4
25/1/2024;820;823
26/1/2024;820,5;823,5
27/1/2024;820,5;823,5
28/1/2024;820,5;823,5
29/1/2024;822,2;825,2
30/1/2024;822,7;825,7
31/1/2024;823,4;826,4
1/2/2024;823,9;826,9
2/2/2024;824,3;827,3
3/2/2024;824,3;827,3
4/2/2024;824,3;827,3
5/2/2024;826;829
6/2/2024;826,5;829,5
7/2/2024;827,2;830,2
8/2/2024;827,6;830,6
9/2/2024;828,3;831,3
10/2/2024;828,3;831,3
11/2/2024;828,3;831,3
12/2/2024;828,3;831,3
13/2/2024;828,3;831,3
14/2/2024;830,9;833,9
15/2/2024;831,5;834,5
16/2/2024;832;835
17/2/2024;832;835
18/2/2024;832;835
19/2/2024;833,7;836,7
20/2/2024;834,2;837,2
21/2/2024;834,9;837,9
22/2/2024;835,3;838,3
23/2/2024;835,9;838,9
24/2/2024;835,9;838,9
25/2/2024;835,9;838,9
26/2/2024;837,6;840,6
27/2/2024;838,1;841,1
28/2/2024;838,7;841,7
29/2/2024;839,2;842,2
1/3/2024;839,5;842,5
2/3/2024;839,5;842,5
3/3/2024;839,5;842,5
4/3/2024;841;844
5/3/2024;842;845
6/3/2024;842,5;845,5
7/3/2024;843;846
8/3/2024;843,5;846,5
9/3/2024;843,5;846,5
10/3/2024;843,5;846,5
11/3/2024;845;848
12/3/2024;845,5;848,5
13/3/2024;846,5;849,5
14/3/2024;847;850
15/3/2024;847,5;850,5
16/3/2024;847,5;850,5
17/3/2024;847,5;850,5
18/3/2024;849,5;852,5
19/3/2024;850;853
20/3/2024;850;853
21/3/2024;851;854
22/3/2024;851,5;854,5
23/3/2024;851,5;854,5
24/3/2024;851,5;854,5
25/3/2024;853;856
26/3/2024;853,5;856,5
27/3/2024;855;858
28/3/2024;855;858
29/3/2024;855;858
30/3/2024;855;858
31/3/2024;855;858
1/4/2024;855;858
2/4/2024;855;858
3/4/2024;858;861
4/4/2024;858,5;861,5
5/4/2024;859,5;862,5
6/4/2024;859,5;862,5
7/4/2024;859,5;862,5
8/4/2024;861;864
9/4/2024;861,5;864,5
10/4/2024;862;865
11/4/2024;862,5;865,5
12/4/2024;863,5;866,5
13/4/2024;863,5;866,5
14/4/2024;863,5;866,5
15/4/2024;865;868
16/4/2024;865,5;868,5
17/4/2024;866,5;869,5
18/4/2024;867;870
19/4/2024;868,5;871,5
20/4/2024;868,5;871,5
21/4/2024;868,5;871,5
22/4/2024;869;872
23/4/2024;869,5;872,5
24/4/2024;870;873
25/4/2024;871;874
26/4/2024;872;875
27/4/2024;872;875
28/4/2024;872;875
29/4/2024;873,5;876,5
30/4/2024;873,5;876,5
1/5/2024;873,5;876,5
2/5/2024;875;878
3/5/2024;875,5;878,5
4/5/2024;875,5;878,5
5/5/2024;875,5;878,5
6/5/2024;877;880
7/5/2024;877,5;880,5
8/5/2024;878,5;881,5
9/5/2024;879;882
10/5/2024;879,5;882,5
11/5/2024;879,5;882,5
12/5/2024;879,5;882,5
13/5/2024;881;884
14/5/2024;882;885
15/5/2024;882,5;885,5
16/5/2024;883;886
17/5/2024;883,5;886,5
18/5/2024;883,5;886,5
19/5/2024;883,5;886,5
20/5/2024;885,5;888,5
21/5/2024;886;889
22/5/2024;886,5;889,5
23/5/2024;887;890
24/5/2024;887,5;890,5
25/5/2024;887,5;890,5
26/5/2024;887,5;890,5
27/5/2024;890,5;893,5
28/5/2024;890,5;893,5
29/5/2024;890,5;893,5
30/5/2024;891;894
31/5/2024;892,5;895,5
1/6/2024;892,5;895,5
2/6/2024;892,5;895,5
3/6/2024;894;897
4/6/2024;894;897
5/6/2024;895,5;898,5
6/6/2024;895;898
7/6/2024;896;899
8/6/2024;896;899
9/6/2024;896;899
10/6/2024;899;902
11/6/2024;899;902
12/6/2024;898,5;901,5
13/6/2024;899;902
14/6/2024;900,5;903,5
15/6/2024;900,5;903,5
16/6/2024;900,5;903,5
17/6/2024;900,5;903,5
18/6/2024;902;905
19/6/2024;904,5;907,5
20/6/2024;904,5;907,5
21/6/2024;904,5;907,5
22/6/2024;904,5;907,5
23/6/2024;904,5;907,5
24/6/2024;905,5;908,5
25/6/2024;906;909
26/6/2024;908;911
27/6/2024;908,5;911,5
28/6/2024;909;912
29/6/2024;909;912
30/6/2024;909;912
1/7/2024;911;914
2/7/2024;911,5;914,5
3/7/2024;912;915
4/7/2024;913;916
5/7/2024;915;918
6/7/2024;915;918
7/7/2024;915;918
8/7/2024;915,5;918,5
9/7/2024;915,5;918,5
10/7/2024;916,5;919,5
11/7/2024;917;920
12/7/2024;918,5;921,5
13/7/2024;918,5;921,5
14/7/2024;918,5;921,5
15/7/2024;920;923
16/7/2024;920,5;923,5
17/7/2024;921;924
18/7/2024;922,5;925,5
19/7/2024;924,5;927,5
20/7/2024;924,5;927,5
21/7/2024;924,5;927,5
22/7/2024;923,5;926,5
23/7/2024;924;927
24/7/2024;925;928
25/7/2024;927;930
26/7/2024;928,5;931,5
27/7/2024;928,5;931,5
28/7/2024;928,5;931,5
29/7/2024;929;932
30/7/2024;929,5;932,5
31/7/2024;929;932
1/8/2024;930;933
2/8/2024;932;935
3/8/2024;932;935
4/8/2024;932;935
5/8/2024;932,5;935,5
6/8/2024;933,5;936,5
7/8/2024;933,5;936,5
8/8/2024;934;937
9/8/2024;936;939
10/8/2024;936;939
11/8/2024;936;939
12/8/2024;936,5;939,5
13/8/2024;937,5;940,5
14/8/2024;938;941
15/8/2024;938,5;941,5
16/8/2024;941;944
17/8/2024;941;944
18/8/2024;941;944
19/8/2024;941;944
20/8/2024;941,5;944,5
21/8/2024;942;945
22/8/2024;943;946
23/8/2024;945,5;948,5
24/8/2024;945,5;948,5
25/8/2024;945,5;948,5
26/8/2024;947,5;950,5
27/8/2024;947;950
28/8/2024;946,5;949,5
29/8/2024;948;951
30/8/2024;950,5;953,5
31/8/2024;950,5;953,5
1/9/2024;950,5;953,5
2/9/2024;950;953
3/9/2024;950,5;953,5
4/9/2024;951,5;954,5
5/9/2024;951,5;954,5
6/9/2024;955;958
7/9/2024;955;958
8/9/2024;955;958
9/9/2024;955,5;958,5
10/9/2024;955;958
11/9/2024;955,5;958,5
12/9/2024;957,5;960,5
13/9/2024;959;962
14/9/2024;959;962
15/9/2024;959;962
16/9/2024;959;962
17/9/2024;959;962
18/9/2024;960,5;963,5
19/9/2024;960,5;963,5
20/9/2024;962,5;965,5
21/9/2024;962,5;965,5
22/9/2024;962,5;965,5
23/9/2024;963;966
24/9/2024;963,5;966,5
25/9/2024;966;969
26/9/2024;965,5;968,5
27/9/2024;967;970
28/9/2024;967;970
29/9/2024;967;970
30/9/2024;967,5;970,5
1/10/2024;968;971
2/10/2024;968,5;971,5
3/10/2024;970;973
4/10/2024;971,5;974,5
5/10/2024;971,5;974,5
6/10/2024;971,5;974,5
7/10/2024;972,5;975,5
8/10/2024;972,5;975,5
9/10/2024;973;976
10/10/2024;976;979
11/10/2024;976;979
12/10/2024;976;979
13/10/2024;976;979
14/10/2024;977;980
15/10/2024;977,5;980,5
16/10/2024;978;981
17/10/2024;978,5;981,5
18/10/2024;981,5;984,5
19/10/2024;981,5;984,5
20/10/2024;981,5;984,5
21/10/2024;981;984
22/10/2024;981,5;984,5
23/10/2024;982,5;985,5
24/10/2024;983;986
25/10/2024;985;988
26/10/2024;985;988
27/10/2024;985;988
28/10/2024;985,5;988,5
29/10/2024;986;989
30/10/2024;987;990
31/10/2024;989;992
1/11/2024;990;993
2/11/2024;990;993
3/11/2024;990;993
4/11/2024;990;993
5/11/2024;991,5;994,5
6/11/2024;991,5;994,5
7/11/2024;992;995
8/11/2024;994;997
9/11/2024;994;997
10/11/2024;994;997
11/11/2024;995;998
12/11/2024;995,5;998,5
13/11/2024;996;999
14/11/2024;996,5;999,5
15/11/2024;999,5;1.002,50
16/11/2024;999,5;1.002,50
17/11/2024;999,5;1.002,50
18/11/2024;999,5;1.002,50
19/11/2024;1000;1.003,00
20/11/2024;1000,5;1.003,50
21/11/2024;1002;1.005,00
22/11/2024;1004;1.007,00
23/11/2024;1004;1.007,00
24/11/2024;1004;1.007,00
25/11/2024;1004;1.007,00
26/11/2024;1005;1.008,00
27/11/2024;1005,5;1.008,50
28/11/2024;1006;1.009,00
29/11/2024;1008,5;1.011,50
30/11/2024;1008,5;1.011,50
1/12/2024;1008,5;1.011,50
2/12/2024;1009,5;1.012,50
3/12/2024;1009,5;1.012,50
4/12/2024;1010;1.013,00
5/12/2024;1010,5;1.013,50
6/12/2024;1012,5;1.015,50
7/12/2024;1012,5;1.015,50
8/12/2024;1012,5;1.015,50
9/12/2024;1013,5;1.016,50
10/12/2024;1014;1.017,00
11/12/2024;1014,5;1.017,50
12/12/2024;1016;1.019,00
13/12/2024;1017,5;1.020,50
14/12/2024;1017,5;1.020,50
15/12/2024;1017,5;1.020,50
16/12/2024;1019,5;1.022,50
17/12/2024;1018,5;1.021,50
18/12/2024;1019,5;1.022,50
19/12/2024;1020;1.023,00
20/12/2024;1022;1.025,00
21/12/2024;1022;1.025,00
22/12/2024;1022;1.025,00
23/12/2024;1025,5;1.028,50
24/12/2024;1025,5;1.028,50
25/12/2024;1025,5;1.028,50
26/12/2024;1026,5;1.029,50
27/12/2024;1028,5;1.031,50
28/12/2024;1028,5;1.031,50
29/12/2024;1028,5;1.031,50
30/12/2024;1029;1.032,00
31/12/2024;1029;1.032,00
1/1/2025;1029;1.032,00
2/1/2025;1029,5;1.032,50
3/1/2025;1032,5;1.035,50
4/1/2025;1032,5;1.035,50
5/1/2025;1032,5;1.035,50
6/1/2025;1032,5;1.035,50
7/1/2025;1033;1.036,00
8/1/2025;1033,5;1.036,50
9/1/2025;1034,5;1.037,50
10/1/2025;1036,5;1.039,50
11/1/2025;1036,5;1.039,50
12/1/2025;1036,5;1.039,50
13/1/2025;1037;1.040,00
14/1/2025;1038;1.041,00
15/1/2025;1039;1.042,00
16/1/2025;1039;1.042,00
17/1/2025;1041;1.044,00
18/1/2025;1041;1.044,00
19/1/2025;1041;1.044,00
20/1/2025;1043,5;1.046,50
21/1/2025;1044;1.047,00
22/1/2025;1045;1.048,00
23/1/2025;1045,5;1.048,50
24/1/2025;1046;1.049,00
25/1/2025;1046;1.049,00
26/1/2025;1046;1.049,00
27/1/2025;1047,5;1.050,50
28/1/2025;1048;1.051,00
29/1/2025;1048,5;1.051,50
30/1/2025;1049;1.052,00
31/1/2025;1050,5;1.053,50
1/2/2025;1050,5;1.053,50
2/2/2025;1050,5;1.053,50
3/2/2025;1051,25;1.054,25
4/2/2025;1051,25;1.054,25
5/2/2025;1051,5;1.054,50
6/2/2025;1051,75;1.054,75
7/2/2025;1052,75;1.055,75
8/2/2025;1052,75;1.055,75
9/2/2025;1052,75;1.055,75
10/2/2025;1053,5;1.056,50
11/2/2025;1053,5;1.056,50
12/2/2025;1053,75;1.056,75
13/2/2025;1054,75;1.057,75
14/2/2025;1055,25;1.058,25
15/2/2025;1055,25;1.058,25
16/2/2025;1055,25;1.058,25
17/2/2025;1056,25;1.059,25
18/2/2025;1056;1.059,00
19/2/2025;1056,25;1.059,25
20/2/2025;1056,75;1.059,75
21/2/2025;1057,75;1.060,75
22/2/2025;1057,75;1.060,75
23/2/2025;1057,75;1.060,75
24/2/2025;1058;1.061,00
25/2/2025;1058,5;1.061,50
26/2/2025;1058,75;1.061,75
27/2/2025;1059,25;1.062,25
28/2/2025;1061,75;1.064,75
1/3/2025;1061,75;1.064,75
2/3/2025;1061,75;1.064,75
3/3/2025;1061,75;1.064,75
4/3/2025;1061,75;1.064,75
5/3/2025;1061,25;1.064,25
6/3/2025;1061,5;1.064,50
7/3/2025;1063,5;1.066,50
8/3/2025;1063,5;1.066,50
9/3/2025;1063,5;1.066,50
10/3/2025;1063;1.066,00
11/3/2025;1063,5;1.066,50
12/3/2025;1063,75;1.066,75
13/3/2025;1064;1.067,00
14/3/2025;1065,5;1.068,50
15/3/2025;1065,5;1.068,50
16/3/2025;1065,5;1.068,50
17/3/2025;1065,5;1.068,50
18/3/2025;1066;1.069,00
19/3/2025;1066,75;1.069,75
20/3/2025;1066,5;1.069,50
21/3/2025;1068,5;1.071,50
22/3/2025;1068,5;1.071,50
23/3/2025;1068,5;1.071,50
24/3/2025;1068,5;1.071,50
25/3/2025;1068,75;1.071,75
26/3/2025;1068,75;1.071,75
27/3/2025;1069,25;1.072,25
28/3/2025;1070,5;1.073,50
29/3/2025;1070,5;1.073,50
30/3/2025;1070,5;1.073,50
31/3/2025;1071;1.074,00
1/4/2025;1071,75;1.074,75
2/4/2025;1071,75;1.074,75
3/4/2025;1072;1.075,00
4/4/2025;1073;1.076,00
5/4/2025;1073;1.076,00
6/4/2025;1073;1.076,00
7/4/2025;1073;1.076,00
8/4/2025;1073,25;1.076,25
9/4/2025;1072,75;1.077,25
10/4/2025;1072,5;1.077,00
11/4/2025;1073,5;1.078,00
12/4/2025;1073,5;1.078,00
13/4/2025;1073,5;1.078,00
14/4/2025;1189;1.198,00
15/4/2025;1191;1.200,00
16/4/2025;1126;1.135,00
17/4/2025;1126;1.135,00
18/4/2025;1126;1.135,00
19/4/2025;1126;1.135,00
20/4/2025;1126;1.135,00
21/4/2025;1085;1.094,00
22/4/2025;1095;1.104,00
23/4/2025;1151;1.160,00
24/4/2025;1165;1.174,00
25/4/2025;1160,5;1.169,50
26/4/2025;1160,5;1.169,50
27/4/2025;1160,5;1.169,50
28/4/2025;1169;1.178,00
29/4/2025;1156;1.165,00
30/4/2025;1161;1.170,00
1/5/2025;1161;1.170,00
2/5/2025;1161;1.170,00
3/5/2025;1161;1.170,00
4/5/2025;1161;1.170,00
5/5/2025;1191;1.200,00
6/5/2025;1185;1.194,00
7/5/2025;1115;1.124,00
8/5/2025;1105;1.114,00
9/5/2025;1127;1.136,00
10/5/2025;1127;1.136,00
11/5/2025;1127;1.136,00
12/5/2025;1123;1.132,00
13/5/2025;1116,5;1.125,50
14/5/2025;1123;1.132,00
15/5/2025;1129;1.138,00
16/5/2025;1133;1.142,00
17/5/2025;1133;1.142,00
18/5/2025;1133;1.142,00
19/5/2025;1132;1.141,00
20/5/2025;1133,5;1.142,50
21/5/2025;1137;1.146,00
22/5/2025;1126,5;1.135,50
23/5/2025;1124,5;1.133,50
24/5/2025;1124,5;1.133,50
25/5/2025;1124,5;1.133,50
26/5/2025;1134;1.143,00
27/5/2025;1147;1.156,00
28/5/2025;1151;1.160,00
29/5/2025;1174;1.183,00
30/5/2025;1179;1.188,00
31/5/2025;1179;1.188,00
1/6/2025;1179;1.188,00
2/6/2025;1171,5;1.180,50
3/6/2025;1175;1.184,00
4/6/2025;1176,5;1.185,50
5/6/2025;1182;1.191,00
6/6/2025;1176,5;1.185,50
7/6/2025;1176,5;1.185,50
8/6/2025;1176,5;1.185,50
9/6/2025;1176;1.185,00
10/6/2025;1179,5;1.188,50
11/6/2025;1173;1.182,00
12/6/2025;1176;1.185,00
13/6/2025;1173;1.182,00
14/6/2025;1173;1.182,00
15/6/2025;1173;1.182,00
16/6/2025;1173;1.182,00
17/6/2025;1151;1.160,00
18/6/2025;1133,5;1.142,50
19/6/2025;1153;1.162,00
20/6/2025;1153;1.162,00
21/6/2025;1153;1.162,00
22/6/2025;1153;1.162,00
23/6/2025;1162;1.171,00
24/6/2025;1165,5;1.174,50
25/6/2025;1182,5;1.191,50
26/6/2025;1180,5;1.189,50
27/6/2025;1180;1.189,00
28/6/2025;1180;1.189,00
29/6/2025;1180;1.189,00
30/6/2025;1196;1.205,00
1/7/2025;1213;1.222,00
2/7/2025;1220;1.229,00
3/7/2025;1222;1.231,00
4/7/2025;1231;1.240,00
5/7/2025;1231;1.240,00
6/7/2025;1231;1.240,00
7/7/2025;1255;1.264,00
8/7/2025;1246;1.255,00
9/7/2025;1246;1.255,00
10/7/2025;1246;1.255,00
11/7/2025;1252,5;1.261,50
12/7/2025;1252,5;1.261,50
13/7/2025;1252,5;1.261,50
14/7/2025;1271;1.280,00
15/7/2025;1251;1.260,00
16/7/2025;1252;1.261,00
17/7/2025;1265;1.274,00
18/7/2025;1277;1.286,00
19/7/2025;1277;1.286,00
20/7/2025;1277;1.286,00
21/7/2025;1266;1.275,00
22/7/2025;1247,5;1.256,50
23/7/2025;1249,5;1.258,50
24/7/2025;1263;1.272,00
25/7/2025;1271;1.280,00
26/7/2025;1271;1.280,00
27/7/2025;1271;1.280,00
28/7/2025;1286;1.295,00
29/7/2025;1282;1.291,00
30/7/2025;1306;1.315,00
31/7/2025;1365;1.374,00
1/8/2025;1355;1.364,00
2/8/2025;1355;1.364,00
3/8/2025;1355;1.364,00
4/8/2025;1351;1.360,00
5/8/2025;1329,5;1.338,50
6/8/2025;1323;1.332,00
7/8/2025;1317,5;1.326,50
8/8/2025;1317;1.326,00
9/8/2025;1317;1.326,00
10/8/2025;1317;1.326,00
11/8/2025;1313;1.322,00
12/8/2025;1308,5;1.317,50
13/8/2025;1304;1.313,00
14/8/2025;1291;1.300,00
15/8/2025;1291;1.300,00
16/8/2025;1291;1.300,00
17/8/2025;1291;1.300,00
18/8/2025;1284;1.293,00
19/8/2025;1283,5;1.292,50
20/8/2025;1292;1.301,00
21/8/2025;1306;1.315,00
22/8/2025;1312;1.321,00
23/8/2025;1312;1.321,00
24/8/2025;1312;1.321,00
25/8/2025;1353;1.362,00
26/8/2025;1347,5;1.356,50
27/8/2025;1340,5;1.349,50
28/8/2025;1324;1.333,00
29/8/2025;1333;1.342,00
30/8/2025;1333;1.342,00
31/8/2025;1333;1.342,00
1/9/2025;1363;1.372,00
2/9/2025;1352;1.361,00
3/9/2025;1352,5;1.361,50
4/9/2025;1353,5;1.362,50
5/9/2025;1346;1.355,00
6/9/2025;1346;1.355,00
7/9/2025;1346;1.355,00
8/9/2025;1400;1.409,00
9/9/2025;1407,5;1.416,50
10/9/2025;1414,5;1.423,50
11/9/2025;1423;1.432,00
12/9/2025;1444;1.453,00
13/9/2025;1444;1.453,00
14/9/2025;1444;1.453,00
15/9/2025;1458;1.467,00
16/9/2025;1460;1.469,00
17/9/2025;1465,5;1.474,50
18/9/2025;1465,5;1.474,50
19/9/2025;1466;1.475,00
20/9/2025;1466;1.475,00
21/9/2025;1466;1.475,00
22/9/2025;1399;1.408,00
23/9/2025;1360;1.369,00
24/9/2025;1328,5;1.337,50
25/9/2025;1328;1.337,00
26/9/2025;1317;1.326,00
27/9/2025;1317;1.326,00
28/9/2025;1317;1.326,00
29/9/2025;1351;1.360,00
30/9/2025;1371;1.380,00
1/10/2025;1414;1.423,00
2/10/2025;1415,5;1.424,50
3/10/2025;1415,5;1.424,50
4/10/2025;1415,5;1.424,50
5/10/2025;1415,5;1.424,50
6/10/2025;1421;1.430,00
7/10/2025;1420,5;1.429,50
8/10/2025;1421;1.430,00
9/10/2025;1411;1.420,00
10/10/2025;1411;1.420,00
11/10/2025;1411;1.420,00
12/10/2025;1411;1.420,00
13/10/2025;1340;1.349,00
14/10/2025;1351;1.360,00
15/10/2025;1371;1.380,00
16/10/2025;1393;1.402,00
17/10/2025;1441;1.450,00
18/10/2025;1441;1.450,00
19/10/2025;1441;1.450,00
20/10/2025;1466;1.475,00
21/10/2025;1481,5;1.490,50
22/10/2025;1480;1.489,00
23/10/2025;1470;1.479,00
24/10/2025;1483;1.492,00
25/10/2025;1483;1.492,00
26/10/2025;1483;1.492,00
27/10/2025;1426;1.435,00
28/10/2025;1461;1.470,00
29/10/2025;1427;1.436,00
30/10/2025;1429;1.438,00
31/10/2025;1436;1.445,00
1/11/2025;1436;1.445,00
2/11/2025;1436;1.445,00
3/11/2025;1473;1.482,00
4/11/2025;1445;1.454,00
5/11/2025;1443;1.452,00
6/11/2025;1443;1.452,00
7/11/2025;1406;1.415,00
8/11/2025;1406;1.415,00
9/11/2025;1406;1.415,00
10/11/2025;1411,5;1.420,50
11/11/2025;1404;1.413,00
12/11/2025;1403;1.412,00
13/11/2025;1397;1.406,00
14/11/2025;1394;1.403,00
15/11/2025;1394;1.403,00
16/11/2025;1394;1.403,00
17/11/2025;1378;1.387,00
18/11/2025;1391;1.400,00
19/11/2025;1397,5;1.406,50
20/11/2025;1416;1.425,00
21/11/2025;1416;1.425,00
22/11/2025;1416;1.425,00
23/11/2025;1416;1.425,00
24/11/2025;1416;1.425,00
25/11/2025;1438,5;1.447,50
26/11/2025;1444,5;1.453,50
27/11/2025;1441;1.450,00
28/11/2025;1442,5;1.451,50
29/11/2025;1442,5;1.451,50
30/11/2025;1442,5;1.451,50
1/12/2025;1442,5;1.451,50
2/12/2025;1446;1.455,00
3/12/2025;1444;1.453,00
4/12/2025;1435;1.444,00
5/12/2025;1426;1.435,00
6/12/2025;1426;1.435,00
7/12/2025;1426;1.435,00
8/12/2025;1426;1.435,00
9/12/2025;1433;1.442,00
10/12/2025;1428,5;1.437,50
11/12/2025;1427;1.436,00
12/12/2025;1432;1.441,00
13/12/2025;1432;1.441,00
14/12/2025;1432;1.441,00
15/12/2025;1429,5;1.438,50
16/12/2025;1442;1.451,00
17/12/2025;1442;1.451,00
18/12/2025;1442;1.451,00
19/12/2025;1441;1.450,00
20/12/2025;1441;1.450,00
21/12/2025;1441;1.450,00
22/12/2025;1443;1.452,00
23/12/2025;1442;1.451,00
24/12/2025;1442;1.451,00
25/12/2025;1442;1.451,00
26/12/2025;1443,5;1.452,50
27/12/2025;1443,5;1.452,50
28/12/2025;1443,5;1.452,50
29/12/2025;1448;1.457,00
30/12/2025;1446;1.455,00
31/12/2025;1446;1.455,00
1/1/2026;1446;1.455,00
2/1/2026;1466;1.475,00
3/1/2026;1466;1.475,00
4/1/2026;1466;1.475,00
5/1/2026;1461;1.470,00
6/1/2026;1458,5;1.467,50
7/1/2026;1451;1.460,00
8/1/2026;1455;1.464,00
9/1/2026;1456;1.465,00
10/1/2026;1456;1.465,00
11/1/2026;1456;1.465,00
12/1/2026;1458,5;1.467,50
13/1/2026;1448;1.457,00
14/1/2026;1444;1.453,00
15/1/2026;1432;1.441,00
16/1/2026;1421;1.430,00
