Fecha;Billete Compra;Billete Venta
17/9/2023;347,5;365,5
18/9/2023;347,5;365,5
19/9/2023;347,5;365,5
20/9/2023;347,5;365,5
21/9/2023;347,5;365,5
22/9/2023;347,5;365,5
23/9/2023;347,5;365,5
24/9/2023;347,5;365,5
25/9/2023;347,5;365,5
26/9/2023;347,5;365,5
27/9/2023;347,5;365,5
28/9/2023;347,5;365,5
29/9/2023;347,5;365,5
30/9/2023;347,5;365,5
1/10/2023;347,5;365,5
2/10/2023;347,5;365,5
3/10/2023;347,5;365,5
4/10/2023;347,5;365,5
5/10/2023;347,5;365,5
6/10/2023;347,5;365,5
7/10/2023;347,5;365,5
8/10/2023;347,5;365,5
9/10/2023;347,5;365,5
10/10/2023;347,5;365,5
11/10/2023;347,5;365,5
12/10/2023;347,5;365,5
13/10/2023;347,5;365,5
14/10/2023;347,5;365,5
15/10/2023;347,5;365,5
16/10/2023;347,5;365,5
17/10/2023;347,5;365,5
18/10/2023;347,5;365,5
19/10/2023;347,5;365,5
20/10/2023;347,5;365,5
21/10/2023;347,5;365,5
24/10/2023;347,5;365,5
25/10/2023;347,5;365,5
26/10/2023;347,5;365,5
27/10/2023;347,5;365,5
28/10/2023;347,5;365,5
29/10/2023;347,5;365,5
30/10/2023;347,5;365,5
31/10/2023;347,5;365,5
1/11/2023;347,5;365,5
2/11/2023;347,5;365,5
3/11/2023;347,5;365,5
4/11/2023;347,5;365,5
7/11/2023;347,5;365,5
8/11/2023;347,5;365,5
9/11/2023;347,5;365,5
10/11/2023;347,5;365,5
11/11/2023;347,5;365,5
14/11/2023;347,5;365,5
15/11/2023;350,5;368,5
16/11/2023;351;369
17/11/2023;351,5;369,5
21/11/2023;353,5;371,5
22/11/2023;354;372
23/11/2023;354,5;372,5
24/11/2023;355;373
25/11/2023;355;373
26/11/2023;355;373
27/11/2023;356,5;374,5
28/11/2023;357;375
29/11/2023;357,5;375,5
30/11/2023;358;376
2/12/2023;358,5;376,5
3/12/2023;358,5;376,5
4/12/2023;360;378
5/12/2023;360,5;378,5
6/12/2023;361;379
7/12/2023;382,5;400,5
8/12/2023;382,5;400,5
9/12/2023;382,5;400,5
10/12/2023;382,5;400,5
11/12/2023;365,5;400,5
12/12/2023;365,5;400,5
13/12/2023;780;820
14/12/2023;780,62;820,62
15/12/2023;781;821
16/12/2023;781;821
17/12/2023;781;821
18/12/2023;782,5;822,5
19/12/2023;783;823
20/12/2023;783,5;823,5
21/12/2023;784;824
22/12/2023;784,5;824,5
23/12/2023;784,5;824,5
24/12/2023;784,5;824,5
25/12/2023;784,5;824,5
26/12/2023;786,75;826,75
27/12/2023;787,25;827,25
28/12/2023;787,75;827,75
29/12/2023;788,25;828,25
30/12/2023;788,25;828,25
31/12/2023;788,25;828,25
1/1/2024;788,25;828,25
2/1/2024;790,25;830,25
3/1/2024;791;831
4/1/2024;791,5;831,5
5/1/2024;792;832
6/1/2024;792;832
7/1/2024;792;832
8/1/2024;793,5;833,5
9/1/2024;794;834
10/1/2024;794,5;834,5
11/1/2024;795;835
12/1/2024;795,5;835,5
13/1/2024;795,5;835,5
14/1/2024;795,5;835,5
15/1/2024;797,25;837,25
16/1/2024;797,75;837,75
17/1/2024;798,25;838,25
18/1/2024;798,75;838,75
19/1/2024;799,25;839,25
20/1/2024;799,25;839,25
21/1/2024;799,25;839,25
22/1/2024;800,75;840,75
23/1/2024;801,25;841,25
24/1/2024;801,75;841,75
25/1/2024;802,25;842,25
26/1/2024;802,75;842,75
27/1/2024;802,75;842,75
28/1/2024;802,75;842,75
29/1/2024;804,5;844,5
30/1/2024;805;845
31/1/2024;805,5;845,5
1/2/2024;806;846
2/2/2024;806,5;846,5
3/2/2024;806,5;846,5
4/2/2024;806,5;846,5
5/2/2024;808;848
6/2/2024;808,5;848,5
7/2/2024;809;849
8/2/2024;809,5;849,5
9/2/2024;810;850
10/2/2024;810;850
11/2/2024;810;850
12/2/2024;810;850
13/2/2024;810;850
14/2/2024;813;853
15/2/2024;813,5;853,5
16/2/2024;814;854
17/2/2024;814;854
18/2/2024;814;854
19/2/2024;815,5;855,5
20/2/2024;816;856
21/2/2024;816,5;856,5
22/2/2024;817;857
23/2/2024;817,5;857,5
24/2/2024;817,5;857,5
25/2/2024;817,5;857,5
26/2/2024;819,5;859,5
27/2/2024;820;860
28/2/2024;820,5;860,5
29/2/2024;821;861
1/3/2024;821,5;861,5
2/3/2024;821,5;861,5
3/3/2024;821,5;861,5
4/3/2024;823;863
5/3/2024;824;864
6/3/2024;824,5;864,5
7/3/2024;825;865
8/3/2024;825,5;865,5
9/3/2024;825,5;865,5
10/3/2024;825,5;865,5
11/3/2024;827;867
12/3/2024;827,5;867,5
13/3/2024;828,5;868,5
14/3/2024;829;869
15/3/2024;829,5;869,5
16/3/2024;829,5;869,5
17/3/2024;829,5;869,5
18/3/2024;831;871
19/3/2024;831,5;871,5
20/3/2024;832;872
21/3/2024;832,5;872,5
22/3/2024;833,5;873,5
23/3/2024;833,5;873,5
24/3/2024;833,5;873,5
25/3/2024;835;875
26/3/2024;835,5;875,5
27/3/2024;836;876
28/3/2024;836;876
29/3/2024;836;876
30/3/2024;836;876
31/3/2024;836;876
1/4/2024;836;876
2/4/2024;836;876
3/4/2024;840;880
4/4/2024;840,5;880,5
5/4/2024;841,5;881,5
6/4/2024;841,5;881,5
7/4/2024;841,5;881,5
8/4/2024;843;883
9/4/2024;843,5;883,5
10/4/2024;844;884
11/4/2024;844,5;884,5
12/4/2024;845,5;885,5
13/4/2024;845,5;885,5
14/4/2024;845,5;885,5
15/4/2024;847;887
16/4/2024;847,5;887,5
17/4/2024;848;888
18/4/2024;848,5;888,5
19/4/2024;850;890
20/4/2024;850;890
21/4/2024;850;890
22/4/2024;852;892
23/4/2024;852;892
24/4/2024;852,5;892,5
25/4/2024;853;893
26/4/2024;854;894
27/4/2024;854;894
28/4/2024;854;894
29/4/2024;855,5;895,5
30/4/2024;856;896
1/5/2024;856;896
2/5/2024;857;897
3/5/2024;857,5;897,5
4/5/2024;857,5;897,5
5/5/2024;857,5;897,5
6/5/2024;859;899
7/5/2024;859,5;899,5
8/5/2024;860,5;900,5
9/5/2024;861;901
10/5/2024;861,5;901,5
11/5/2024;861,5;901,5
12/5/2024;861,5;901,5
13/5/2024;863;903
14/5/2024;864;904
15/5/2024;864,5;904,5
16/5/2024;865;905
17/5/2024;865,5;905,5
18/5/2024;865,5;905,5
19/5/2024;865,5;905,5
20/5/2024;867,5;907,5
21/5/2024;868;908
22/5/2024;868,5;908,5
23/5/2024;869;909
24/5/2024;869,5;909,5
25/5/2024;869,5;909,5
26/5/2024;869,5;909,5
27/5/2024;871,5;911,5
28/5/2024;872,5;912,5
29/5/2024;873;913
30/5/2024;873;913
31/5/2024;874;914
1/6/2024;874;914
2/6/2024;874;914
3/6/2024;876;916
4/6/2024;876,5;916,5
5/6/2024;876,5;916,5
6/6/2024;878;918
7/6/2024;878;918
8/6/2024;878;918
9/6/2024;878;918
10/6/2024;880,5;920,5
11/6/2024;881;921
12/6/2024;881,5;921,5
13/6/2024;881,5;921,5
14/6/2024;882;922
15/6/2024;882;922
16/6/2024;882;922
17/6/2024;882;922
18/6/2024;884;924
19/6/2024;884,5;924,5
20/6/2024;884,5;924,5
21/6/2024;884,5;924,5
22/6/2024;884,5;924,5
23/6/2024;884,5;924,5
24/6/2024;887;927
25/6/2024;887,5;927,5
26/6/2024;888;928
27/6/2024;889,5;929,5
28/6/2024;890,5;930,5
29/6/2024;890,5;930,5
30/6/2024;890,5;930,5
1/7/2024;892,5;932,5
2/7/2024;893;933
3/7/2024;893,5;933,5
4/7/2024;894;934
5/7/2024;894,5;934,5
6/7/2024;894,5;934,5
7/7/2024;894,5;934,5
8/7/2024;896,5;936,5
9/7/2024;896,5;936,5
10/7/2024;897,5;937,5
11/7/2024;898;938
12/7/2024;900;940
13/7/2024;900;940
14/7/2024;900;940
15/7/2024;900,5;940,5
16/7/2024;901;941
17/7/2024;902;942
18/7/2024;902,5;942,5
19/7/2024;904,5;944,5
20/7/2024;904,5;944,5
21/7/2024;904,5;944,5
22/7/2024;906;946
23/7/2024;906;946
24/7/2024;906,5;946,5
25/7/2024;907,5;947,5
26/7/2024;910;950
27/7/2024;910;950
28/7/2024;910;950
29/7/2024;910,5;950,5
30/7/2024;911;951
31/7/2024;911,5;951,5
1/8/2024;911,5;951,5
2/8/2024;913,5;953,5
3/8/2024;913,5;953,5
4/8/2024;913,5;953,5
5/8/2024;914;954
6/8/2024;914,5;954,5
7/8/2024;915,5;955,5
8/8/2024;915,5;955,5
9/8/2024;917,5;957,5
10/8/2024;917,5;957,5
11/8/2024;917,5;957,5
12/8/2024;918;958
13/8/2024;918,5;958,5
14/8/2024;919;959
15/8/2024;920;960
16/8/2024;922;962
17/8/2024;922;962
18/8/2024;922;962
19/8/2024;923;963
20/8/2024;923;963
21/8/2024;923,5;963,5
22/8/2024;924;964
23/8/2024;926;966
24/8/2024;926;966
25/8/2024;926;966
26/8/2024;928;968
27/8/2024;929,5;969,5
28/8/2024;929,5;969,5
29/8/2024;930;970
30/8/2024;932;972
31/8/2024;932;972
1/9/2024;932;972
2/9/2024;933;973
3/9/2024;933;973
4/9/2024;933,5;973,5
5/9/2024;934;974
6/9/2024;936,5;976,5
7/9/2024;936,5;976,5
8/9/2024;936,5;976,5
9/9/2024;937;977
10/9/2024;938;978
11/9/2024;938;978
12/9/2024;938,5;978,5
13/9/2024;940,5;980,5
14/9/2024;940,5;980,5
15/9/2024;940,5;980,5
16/9/2024;942;982
17/9/2024;942;982
18/9/2024;942;982
19/9/2024;943,5;983,5
20/9/2024;945;985
21/9/2024;945;985
22/9/2024;945;985
23/9/2024;945,5;985,5
24/9/2024;946;986
25/9/2024;947;987
26/9/2024;948,5;988,5
27/9/2024;949,5;989,5
28/9/2024;949,5;989,5
29/9/2024;949,5;989,5
30/9/2024;950;990
1/10/2024;950,5;990,5
2/10/2024;951;991
3/10/2024;952,5;992,5
4/10/2024;954;994
5/10/2024;954;994
6/10/2024;954;994
7/10/2024;955;995
8/10/2024;955,5;995,5
9/10/2024;955,5;995,5
10/10/2024;958,5;998,5
11/10/2024;958,5;998,5
12/10/2024;958,5;998,5
13/10/2024;958,5;998,5
14/10/2024;959,5;999,5
15/10/2024;960;1000
16/10/2024;960,5;1000,5
17/10/2024;961;1001
18/10/2024;964;1004
19/10/2024;964;1004
20/10/2024;964;1004
21/10/2024;964,5;1004,5
22/10/2024;964,5;1004,5
23/10/2024;965;1005
24/10/2024;965,5;1005,5
25/10/2024;967,5;1007,5
26/10/2024;967,5;1007,5
27/10/2024;967,5;1007,5
28/10/2024;968;1008
29/10/2024;968,5;1008,5
30/10/2024;969,5;1009,5
31/10/2024;971,5;1011,5
1/11/2024;973;1013
2/11/2024;973;1013
3/11/2024;973;1013
4/11/2024;973;1013
5/11/2024;974;1014
6/11/2024;974;1014
7/11/2024;974,5;1014,5
8/11/2024;976,5;1016,5
9/11/2024;976,5;1016,5
10/11/2024;976,5;1016,5
11/11/2024;977,5;1017,5
12/11/2024;978;1018
13/11/2024;978,5;1018,5
14/11/2024;979;1019
15/11/2024;982;1022
16/11/2024;982;1022
17/11/2024;982;1022
18/11/2024;982;1022
19/11/2024;982,5;1022,5
20/11/2024;983;1023
21/11/2024;984,5;1024,5
22/11/2024;986,5;1026,5
23/11/2024;986,5;1026,5
24/11/2024;986,5;1026,5
25/11/2024;987;1027
26/11/2024;987,5;1027,5
27/11/2024;988;1028
28/11/2024;988,5;1028,5
29/11/2024;991;1031
30/11/2024;991;1031
1/12/2024;991;1031
2/12/2024;992;1032
3/12/2024;992,5;1032,5
4/12/2024;992,5;1032,5
5/12/2024;993;1033
6/12/2024;995;1035
7/12/2024;995;1035
8/12/2024;995;1035
9/12/2024;996;1036
10/12/2024;996,5;1036,5
11/12/2024;997;1037
12/12/2024;998,5;1038,5
13/12/2024;1000;1040
14/12/2024;1000;1040
15/12/2024;1000;1040
16/12/2024;1002;1042
17/12/2024;1002,5;1042,5
18/12/2024;1002,5;1042,5
19/12/2024;1002,5;1042,5
20/12/2024;1004,5;1044,5
21/12/2024;1004,5;1044,5
22/12/2024;1004,5;1044,5
23/12/2024;1008;1048
24/12/2024;1008;1048
25/12/2024;1008;1048
26/12/2024;1009;1049
27/12/2024;1011;1051
28/12/2024;1011;1051
29/12/2024;1011;1051
30/12/2024;1012,5;1052,5
31/12/2024;1012,5;1052,5
1/1/2025;1012,5;1052,5
2/1/2025;1012,5;1052,5
3/1/2025;1015;1055
4/1/2025;1015;1055
5/1/2025;1015;1055
6/1/2025;1015;1055
7/1/2025;1015,5;1055,5
8/1/2025;1016;1056
9/1/2025;1017;1057
10/1/2025;1019;1059
11/1/2025;1019;1059
12/1/2025;1019;1059
13/1/2025;1019,5;1059,5
14/1/2025;1020,5;1060,5
15/1/2025;1021,5;1061,5
16/1/2025;1022;1062
17/1/2025;1023,5;1063,5
18/1/2025;1023,5;1063,5
19/1/2025;1023,5;1063,5
20/1/2025;1026;1066
21/1/2025;1026,5;1066,5
22/1/2025;1027,5;1067,5
23/1/2025;1028;1068
24/1/2025;1029;1069
25/1/2025;1029;1069
26/1/2025;1029;1069
27/1/2025;1030;1070
28/1/2025;1030,5;1070,5
29/1/2025;1031,5;1071,5
30/1/2025;1032;1072
31/1/2025;1033,5;1073,5
1/2/2025;1033,5;1073,5
2/2/2025;1033,5;1073,5
3/2/2025;1034,25;1074,25
4/2/2025;1034,5;1074,5
5/2/2025;1034,5;1074,5
6/2/2025;1034,75;1074,75
7/2/2025;1035,75;1075,75
8/2/2025;1035,75;1075,75
9/2/2025;1035,75;1075,75
10/2/2025;1036;1076
11/2/2025;1036;1076
12/2/2025;1036,25;1076,25
13/2/2025;1037,25;1077,25
14/2/2025;1038;1078
15/2/2025;1038;1078
16/2/2025;1038;1078
17/2/2025;1038,75;1078,75
18/2/2025;1039;1079
19/2/2025;1039;1079
20/2/2025;1039,25;1079,25
21/2/2025;1040,25;1080,25
22/2/2025;1040,25;1080,25
23/2/2025;1040,25;1080,25
24/2/2025;1040,5;1080,5
25/2/2025;1041;1081
26/2/2025;1041,25;1081,25
27/2/2025;1041,75;1081,75
28/2/2025;1044,25;1084,25
1/3/2025;1044,25;1084,25
2/3/2025;1044,25;1084,25
3/3/2025;1044,25;1084,25
4/3/2025;1044,25;1084,25
5/3/2025;1044,5;1084,5
6/3/2025;1044,5;1084,5
7/3/2025;1046;1086
8/3/2025;1046;1086
9/3/2025;1046;1086
10/3/2025;1046,25;1086,25
11/3/2025;1046,25;1086,25
12/3/2025;1046,25;1086,25
13/3/2025;1046,5;1086,5
14/3/2025;1048;1088
15/3/2025;1048;1088
16/3/2025;1048;1088
17/3/2025;1048,25;1088,25
18/3/2025;1048,5;1088,5
19/3/2025;1049,25;1089,25
20/3/2025;1049,5;1089,5
21/3/2025;1051;1091
22/3/2025;1051;1091
23/3/2025;1051;1091
24/3/2025;1051;1091
25/3/2025;1051,25;1091,25
26/3/2025;1051,5;1091,5
27/3/2025;1051,75;1091,75
28/3/2025;1053;1093
29/3/2025;1053;1093
30/3/2025;1053;1093
31/3/2025;1053,5;1093,5
1/4/2025;1054,25;1094,25
2/4/2025;1054,25;1094,25
3/4/2025;1054,5;1094,5
4/4/2025;1055,5;1095,5
5/4/2025;1055,5;1095,5
6/4/2025;1055,5;1095,5
7/4/2025;1055,75;1095,75
8/4/2025;1056;1096
9/4/2025;1036,5;1096,5
10/4/2025;1036,75;1096,75
11/4/2025;1037,5;1097,5
12/4/2025;1037,5;1097,5
13/4/2025;1037,5;1097,5
14/4/2025;1180;1230
15/4/2025;1180;1230
16/4/2025;1110;1160
17/4/2025;1110;1160
18/4/2025;1110;1160
19/4/2025;1110;1160
20/4/2025;1110;1160
21/4/2025;1060;1110
22/4/2025;1070;1120
23/4/2025;1120;1170
24/4/2025;1140;1190
25/4/2025;1140;1190
26/4/2025;1140;1190
27/4/2025;1140;1190
28/4/2025;1140;1190
29/4/2025;1130;1180
30/4/2025;1140;1190
1/5/2025;1140;1190
2/5/2025;1140;1190
3/5/2025;1140;1190
4/5/2025;1140;1190
5/5/2025;1160;1210
6/5/2025;1165;1215
7/5/2025;1090;1140
8/5/2025;1080;1130
9/5/2025;1100;1150
10/5/2025;1100;1150
11/5/2025;1100;1150
12/5/2025;1100;1150
13/5/2025;1100;1150
14/5/2025;1100;1150
15/5/2025;1100;1150
16/5/2025;1110;1160
17/5/2025;1110;1160
18/5/2025;1110;1160
19/5/2025;1105;1155
20/5/2025;1110;1160
21/5/2025;1110;1160
22/5/2025;1105;1155
23/5/2025;1100;1150
24/5/2025;1100;1150
25/5/2025;1100;1150
26/5/2025;1110;1160
27/5/2025;1120;1170
28/5/2025;1125;1175
29/5/2025;1145;1195
30/5/2025;1150;1200
31/5/2025;1150;1200
1/6/2025;1150;1200
2/6/2025;1150;1200
3/6/2025;1150;1200
4/6/2025;1150;1200
5/6/2025;1155;1205
6/6/2025;1150;1200
7/6/2025;1150;1200
8/6/2025;1150;1200
9/6/2025;1150;1200
10/6/2025;1150;1200
11/6/2025;1150;1200
12/6/2025;1150;1200
13/6/2025;1150;1200
14/6/2025;1150;1200
15/6/2025;1150;1200
16/6/2025;1150;1200
17/6/2025;1135;1185
18/6/2025;1110;1160
19/6/2025;1130;1180
20/6/2025;1130;1180
21/6/2025;1130;1180
22/6/2025;1130;1180
23/6/2025;1135;1185
24/6/2025;1145;1195
25/6/2025;1155;1205
26/6/2025;1155;1205
27/6/2025;1155;1205
28/6/2025;1155;1205
29/6/2025;1155;1205
30/6/2025;1165;1215
1/7/2025;1185;1235
2/7/2025;1195;1245
3/7/2025;1195;1245
4/7/2025;1210;1260
5/7/2025;1210;1260
6/7/2025;1210;1260
7/7/2025;1230;1280
8/7/2025;1225;1275
9/7/2025;1225;1275
10/7/2025;1225;1275
11/7/2025;1225;1275
12/7/2025;1225;1275
13/7/2025;1225;1275
14/7/2025;1245;1295
15/7/2025;1230;1280
16/7/2025;1225;1275
17/7/2025;1240;1290
18/7/2025;1250;1300
19/7/2025;1250;1300
20/7/2025;1250;1300
21/7/2025;1250;1300
22/7/2025;1225;1275
23/7/2025;1225;1275
24/7/2025;1235;1285
25/7/2025;1245;1295
26/7/2025;1245;1295
27/7/2025;1245;1295
28/7/2025;1255;1305
29/7/2025;1250;1300
30/7/2025;1275;1325
31/7/2025;1330;1380
1/8/2025;1325;1375
2/8/2025;1325;1375
3/8/2025;1325;1375
4/8/2025;1320;1370
5/8/2025;1300;1350
6/8/2025;1295;1345
7/8/2025;1290;1340
8/8/2025;1285;1335
9/8/2025;1285;1335
10/8/2025;1285;1335
11/8/2025;1295;1335
12/8/2025;1290;1330
13/8/2025;1285;1325
14/8/2025;1270;1310
15/8/2025;1270;1310
16/8/2025;1270;1310
17/8/2025;1270;1310
18/8/2025;1275;1315
19/8/2025;1270;1310
20/8/2025;1275;1315
21/8/2025;1285;1325
22/8/2025;1295;1335
23/8/2025;1295;1335
24/8/2025;1295;1335
25/8/2025;1330;1370
26/8/2025;1330;1370
27/8/2025;1320;1360
28/8/2025;1305;1345
29/8/2025;1320;1360
30/8/2025;1320;1360
31/8/2025;1320;1360
1/9/2025;1345;1385
2/9/2025;1335;1375
3/9/2025;1335;1375
4/9/2025;1335;1375
5/9/2025;1340;1380
6/9/2025;1340;1380
7/9/2025;1340;1380
8/9/2025;1365;1425
9/9/2025;1375;1425
10/9/2025;1385;1435
11/9/2025;1395;1445
12/9/2025;1415;1465
13/9/2025;1415;1465
14/9/2025;1415;1465
15/9/2025;1425;1475
16/9/2025;1430;1480
17/9/2025;1435;1485
18/9/2025;1445;1495
19/9/2025;1465;1515
20/9/2025;1465;1515
21/9/2025;1465;1515
22/9/2025;1380;1430
23/9/2025;1335;1385
24/9/2025;1310;1360
25/9/2025;1305;1355
26/9/2025;1300;1350
27/9/2025;1300;1350
28/9/2025;1300;1350
29/9/2025;1330;1380
30/9/2025;1350;1400
1/10/2025;1400;1450
2/10/2025;1400;1450
3/10/2025;1400;1450
4/10/2025;1400;1450
5/10/2025;1400;1450
6/10/2025;1405;1455
7/10/2025;1405;1455
8/10/2025;1405;1455
9/10/2025;1400;1450
10/10/2025;1400;1450
11/10/2025;1400;1450
12/10/2025;1400;1450
13/10/2025;1325;1375
14/10/2025;1335;1385
15/10/2025;1355;1405
16/10/2025;1380;1430
17/10/2025;1425;1475
18/10/2025;1425;1475
19/10/2025;1425;1475
20/10/2025;1445;1495
21/10/2025;1465;1515
22/10/2025;1465;1515
23/10/2025;1455;1505
24/10/2025;1465;1515
25/10/2025;1465;1515
26/10/2025;1465;1515
27/10/2025;1410;1460
28/10/2025;1445;1495
29/10/2025;1410;1460
30/10/2025;1415;1465
31/10/2025;1425;1475
1/11/2025;1425;1475
2/11/2025;1425;1475
3/11/2025;1450;1500
4/11/2025;1435;1485
5/11/2025;1425;1475
6/11/2025;1425;1475
7/11/2025;1395;1445
8/11/2025;1395;1445
9/11/2025;1395;1445
10/11/2025;1395;1445
11/11/2025;1390;1440
12/11/2025;1385;1435
13/11/2025;1380;1430
14/11/2025;1375;1425
15/11/2025;1375;1425
16/11/2025;1375;1425
17/11/2025;1365;1415
18/11/2025;1375;1425
19/11/2025;1380;1430
20/11/2025;1400;1450
21/11/2025;1400;1450
22/11/2025;1400;1450
23/11/2025;1400;1450
24/11/2025;1400;1450
25/11/2025;1420;1470
26/11/2025;1425;1475
27/11/2025;1425;1475
28/11/2025;1425;1475
29/11/2025;1425;1475
30/11/2025;1425;1475
1/12/2025;1425;1475
2/12/2025;1430;1480
3/12/2025;1430;1480
4/12/2025;1420;1470
5/12/2025;1410;1460
6/12/2025;1410;1460
7/12/2025;1410;1460
8/12/2025;1410;1460
9/12/2025;1415;1465
10/12/2025;1410;1460
11/12/2025;1410;1460
12/12/2025;1415;1465
13/12/2025;1415;1465
14/12/2025;1415;1465
15/12/2025;1415;1465
16/12/2025;1430;1480
17/12/2025;1425;1475
18/12/2025;1425;1475
19/12/2025;1425;1475
20/12/2025;1425;1475
21/12/2025;1425;1475
22/12/2025;1425;1475
23/12/2025;1425;1475
24/12/2025;1425;1475
25/12/2025;1425;1475
26/12/2025;1425;1475
27/12/2025;1425;1475
28/12/2025;1425;1475
29/12/2025;1425;1475
30/12/2025;1430;1480
31/12/2025;1430;1480
1/1/2026;1430;1480
2/1/2026;1445;1495
3/1/2026;1445;1495
4/1/2026;1445;1495
5/1/2026;1445;1495
6/1/2026;1440;1490
7/1/2026;1435;1485
8/1/2026;1435;1485
9/1/2026;1440;1490
10/1/2026;1440;1490
11/1/2026;1440;1490
12/1/2026;1440;1490
13/1/2026;1435;1485
14/1/2026;1430;1480
15/1/2026;1420;1470
16/1/2026;1405;1455
17/1/2026;1405;1455
18/1/2026;1405;1455
19/1/2026;1410;1460
20/1/2026;1410;1460
21/1/2026;1405;1455
22/1/2026;1400;1450
23/1/2026;1405;1455
24/1/2026;1405;1455
25/1/2026;1405;1455
26/1/2026;nan;nan
27/1/2026;1415;1465
28/1/2026;1415;1465
29/1/2026;1415;1465
30/1/2026;1415;1465
31/1/2026;1415;1465
1/2/2026;1415;1465
2/2/2026;1415;1465
3/2/2026;1415;1465
4/2/2026;1415;1465
5/2/2026;1415;1465
6/2/2026;1415;1465
7/2/2026;1415;1465
8/2/2026;1415;1465
9/2/2026;1415;1465
10/2/2026;1415;1465
11/2/2026;1415;1465
12/2/2026;1415;1465
13/2/2026;1415;1465
14/2/2026;1415;1465
15/2/2026;1415;1465
16/2/2026;1415;1465
17/2/2026;1415;1465
18/2/2026;1415;1465
19/2/2026;1415;1465
20/2/2026;1415;1465
21/2/2026;1415;1465
22/2/2026;1415;1465
23/2/2026;1415;1465
24/2/2026;1415;1465
25/2/2026;1415;1465
26/2/2026;1415;1465
27/2/2026;1415;1465
28/2/2026;1415;1465
1/3/2026;1415;1465
2/3/2026;1415;1465
3/3/2026;1415;1465
4/3/2026;1415;1465
5/3/2026;1415;1465
6/3/2026;1415;1465
7/3/2026;1415;1465
8/3/2026;1415;1465
9/3/2026;1385;1435
10/3/2026;1370;1420
11/3/2026;1365;1415
12/3/2026;1365;1415
13/3/2026;1370;1420
14/3/2026;1370;1420
15/3/2026;1370;1420
16/3/2026;1365;1415
17/3/2026;1365;1415
18/3/2026;1365;1415
19/3/2026;1365;1415
20/3/2026;1360;1410
21/3/2026;1360;1410
22/3/2026;1360;1410
23/3/2026;1360;1410
24/3/2026;1360;1410
25/3/2026;1350;1400
26/3/2026;1340;1390
27/3/2026;1355;1405
28/3/2026;1355;1405
29/3/2026;1355;1405
30/3/2026;1370;1420
31/3/2026;1355;1405
1/4/2026;1365;1415
2/4/2026;1365;1415
3/4/2026;1365;1415
4/4/2026;1365;1415
5/4/2026;1365;1415
6/4/2026;1365;1415
7/4/2026;1365;1415
8/4/2026;1360;1410
9/4/2026;1355;1405
10/4/2026;1345;1395
11/4/2026;1345;1395
12/4/2026;1345;1395
13/4/2026;1335;1385
14/4/2026;1335;1385
15/4/2026;1335;1385
16/4/2026;1330;1380
